#{"t_start": 1719057678.082829, "env_id": "LunarLander-v2"}
r,l,t
-153.731506,106,0.026016
-279.883225,66,0.039774
-197.453399,98,0.059826
-240.19341,70,0.074634
-235.331424,109,0.097762
-7.359298,93,0.118072
-350.774066,77,0.134322
-164.658479,88,0.152426
-86.267487,95,0.171281
-104.799917,80,0.18736
-106.328316,151,0.217895
-24.562101,118,0.242522
-159.970179,96,0.261896
-184.931992,86,0.278937
-252.284918,95,0.298485
-117.603257,73,0.313456
-195.670059,79,0.329582
-330.765139,114,0.35215
-186.305433,62,0.364364
-261.02582,86,0.381538
-208.709401,84,0.399311
-112.779172,69,0.412933
-100.349068,60,0.86641
-127.90525,65,0.880218
-92.836954,63,0.89393
-51.68024,68,0.908244
-131.163827,111,0.931251
-146.177402,113,0.954448
-439.585714,100,0.974836
-102.791359,74,0.990259
-168.360086,128,1.016239
-422.572613,92,1.034759
-310.293692,84,1.052115
-118.740163,82,1.068775
-201.168205,80,1.084188
-309.176051,105,1.105239
-309.635842,92,1.123929
34.444987,133,1.151619
-375.055708,115,1.174594
-345.47104,102,1.195207
-239.745741,117,1.218514
-91.684323,77,1.234252
-75.890049,80,1.250547
-87.162081,96,1.270441
-250.177089,104,1.744869
-420.168555,126,1.771253
-110.629265,61,1.784004
-243.220681,82,1.800687
-158.150807,96,1.819439
-124.348514,60,1.832242
-228.883199,107,1.854815
-144.220994,100,1.874668
-310.951941,80,1.891441
-122.391683,78,1.907265
-111.410902,80,1.924051
-133.985354,118,1.948131
-304.879103,127,1.974208
-62.527308,61,1.986883
-234.928046,102,2.00818
-140.67963,75,2.023959
-209.033943,77,2.03991
-366.047811,131,2.067117
-365.066589,112,2.089521
-267.924264,90,2.107565
-388.793617,114,2.130049
-126.076185,96,2.148189
-319.113359,127,2.612844
-134.766095,100,2.633475
-169.438096,104,2.654527
-228.392628,115,2.678076
-105.476741,119,2.702333
-120.30353,94,2.721515
-274.374024,101,2.74245
-109.897238,65,2.756043
-86.162835,101,2.776873
-277.62066,120,2.801427
-260.699552,115,2.82426
-104.610679,100,2.845062
-136.431113,85,2.862454
-177.626559,100,2.881513
-32.916771,69,2.895256
-113.581923,76,2.91053
-342.87373,111,2.932267
-323.229685,140,2.960611
-238.973571,86,2.977799
-149.453767,82,2.994699
-104.459696,120,3.498307
-98.024525,98,3.519587
-111.816169,120,3.544938
-192.133755,122,3.571046
-213.208617,77,3.587592
-117.849201,78,3.603869
-98.094031,73,3.619659
-227.503869,146,3.650354
-98.724269,75,3.666124
-173.560286,91,3.685091
-111.630619,107,3.706666
-86.662377,75,3.722262
-106.015944,120,3.747818
-178.179007,114,3.771981
-182.882084,101,3.792768
-74.239254,63,3.805914
-130.422315,70,3.820238
-8.558081,130,3.846518
16.883211,104,3.867314
-107.031466,80,3.883768
-169.221864,112,3.905986
-155.007232,89,4.374265
15.688484,143,4.405053
-99.573472,100,4.426159
-113.772427,149,4.457375
-131.705398,100,4.478326
-63.961677,94,4.497749
-114.859208,63,4.511241
-141.515679,95,4.530604
-109.905522,90,4.549068
-125.968173,71,4.563743
-136.997251,64,4.576181
-90.295068,101,4.596343
-211.131288,139,4.624041
-159.18562,98,4.643275
-127.477838,91,4.661789
-98.513286,68,4.675724
-184.744704,163,4.708106
-168.47198,79,4.724064
-329.910209,137,4.751423
-116.614062,110,4.77384
-93.727135,82,5.218771
-67.186839,114,5.242688
-64.029749,124,5.268099
-66.393394,79,5.284598
-72.804038,68,5.298505
-243.211617,141,5.327027
-89.872179,126,5.352775
-103.652584,114,5.375944
-101.037532,76,5.391937
-167.676546,108,5.414105
-208.015349,112,5.44141
-77.853614,76,5.462495
-31.278046,73,5.483232
-97.238276,119,5.512568
-107.707267,77,5.533159
-72.871571,71,5.548447
-100.756591,86,5.570205
-307.411344,134,5.598767
-120.722226,89,5.618218
-89.144087,100,5.641768
-309.67003,205,6.559149
-77.283543,94,6.57887
-134.098531,84,6.597047
-108.781172,97,6.617361
-72.629552,68,6.631638
-120.493194,96,6.65176
-126.226321,89,6.670356
-70.832288,72,6.685466
-143.542643,112,6.708337
-45.509851,118,6.735232
-104.230832,117,6.758555
-138.230877,156,6.789403
-174.212434,107,6.811139
-86.157886,87,6.829104
-44.876482,83,6.845953
-21.817434,96,6.8653
-140.509022,113,6.887404
-43.934172,129,6.913489
-55.83946,110,6.934931
-173.995725,101,6.954644
-195.917496,87,7.400796
-105.926233,75,7.416361
-107.618355,117,7.442754
-70.20911,93,7.462227
-108.625488,134,7.489093
-63.744465,69,7.503692
-159.398345,119,7.528114
-123.145223,179,7.565455
-100.18771,112,7.587884
-135.240394,108,7.609722
-14.369113,149,7.64068
-82.985614,148,7.670559
-290.181913,141,7.698613
-263.991126,115,7.721921
-83.34854,98,7.741097
-120.160055,82,7.757596
-43.329566,96,7.776293
-94.9454,110,7.79811
-123.805913,79,8.266221
-5.598015,123,8.292442
-76.133091,117,8.319782
-42.398764,88,8.342818
-291.456786,142,8.374375
-24.374874,107,8.397392
-57.520867,135,8.428328
-260.748655,156,8.460948
-114.076059,119,8.485851
-43.493859,160,8.518867
-160.112367,151,8.549945
-97.961269,142,8.578885
-165.65666,128,8.604895
-125.141835,124,8.630249
-66.430415,121,8.654756
-60.696946,87,8.672695
-100.778856,86,8.690899
-205.208683,126,9.196784
-123.471985,131,9.224058
17.516166,193,9.263536
-65.293478,147,9.293097
-75.68899,111,9.315486
-48.093853,207,9.356889
-190.901322,120,9.382593
-149.277208,136,9.409407
-94.45702,161,9.440898
-89.758926,120,9.465897
-7.058251,160,9.497212
-82.116807,85,9.514503
-59.927957,188,9.55184
-180.893659,174,9.586292
-125.350697,162,10.123286
-169.28111,163,10.157048
-65.610215,120,10.181854
11.007567,180,10.218834
-145.44539,140,10.248008
-25.77458,148,10.278534
-267.387625,206,10.31915
-1.966991,115,10.342326
-12.981426,208,10.383975
-106.391971,146,10.412226
-83.498018,269,10.464394
-177.85159,99,10.485244
-85.244856,145,10.964613
-238.658924,250,11.015979
-15.50474,174,11.051523
45.861434,188,11.091241
-86.013133,359,11.165435
-240.23038,553,11.280838
-169.766516,133,11.307172
21.408674,218,11.349426
19.804148,133,11.376109
-261.01457,141,11.855896
-49.233849,134,11.883991
-138.573354,220,11.92976
-221.401614,463,12.024144
-195.379741,289,12.082545
-235.281763,215,12.125609
11.337091,125,12.150648
-197.781137,292,12.208845
75.309988,1000,12.881891
-50.050034,128,12.908477
-3.120369,184,12.944937
-118.450081,256,12.995346
-8.412975,146,13.023673
-262.400351,299,13.081052
-18.335557,123,13.105558
9.780892,260,13.718088
3.312789,130,13.746137
103.059461,1000,13.964936
-30.806258,226,14.011833
-240.949583,333,14.078857
-58.745822,211,14.56784
12.141851,161,14.601715
-17.141401,233,14.650033
31.808947,176,14.68803
-1.925182,205,14.731193
16.997025,169,14.76632
-73.153219,222,14.811979
-22.094024,195,14.851336
-12.695512,142,14.879438
-85.531874,497,14.977766
-50.248619,638,15.589671
3.910703,214,15.633876
-73.891694,272,15.691488
-43.942996,210,15.733263
15.263049,245,15.783254
-8.325789,199,15.824043
70.232314,1000,16.489529
-171.10313,825,16.660472
-97.042195,387,16.736425
127.645771,1000,17.399053
-41.171509,460,17.493084
166.160084,1000,18.220312
-111.266219,342,18.306609
-103.307539,310,18.374219
-188.300145,441,18.464583
-54.40806,317,18.529654
-100.41703,264,18.585051
5.638332,1000,19.427079
-10.076084,194,19.468062
-15.119568,287,19.525797
-211.000003,438,19.615373
-62.353686,368,20.26825
55.203017,1000,20.508959
-64.821359,399,20.58959
-7.209872,390,20.668929
-100.416614,400,21.457971
-174.878366,622,21.598722
13.199655,346,21.669149
-93.697775,236,21.717691
-63.928746,520,21.825175
127.287733,1000,22.529405
22.27184,1000,22.743287
-106.446021,638,23.426922
-111.190568,374,23.503353
-122.307031,366,23.577632
-131.269828,671,23.712403
-89.568927,437,24.303011
-86.668548,1000,24.512973
-113.397377,661,24.649915
4.068225,1000,25.406884
-22.112778,1000,25.615402
-46.927079,1000,26.361507
38.656301,1000,26.56644
-66.383707,1000,27.264267
-50.529321,1000,27.470086
-75.290782,1000,28.172131
-30.159782,1000,28.372905
-172.508971,880,29.092245
-98.84909,1000,29.29286
-177.864238,931,29.943758
-102.626997,418,30.051684
-119.12412,940,30.247809
-115.808654,857,30.876993
-81.655201,671,31.009551
-152.377108,977,31.680804
-173.231622,849,31.852782
-62.207939,1000,32.474122
-27.368769,1000,32.675468
20.167477,1000,33.320895
-12.901144,1000,33.529566
-45.522745,1000,33.726466
9.830057,1000,34.404825
-123.965571,928,34.5935
39.634605,1000,35.223982
-127.429059,889,35.40144
10.630007,1000,36.067744
-122.958697,755,36.216738
28.506303,1000,36.854172
-43.763982,1000,37.051511
-16.785507,1000,37.759942
96.337357,781,37.926507
-129.06981,584,38.038738
48.755405,1000,38.716306
124.608877,696,38.856633
-107.189655,529,38.962618
-62.862927,1000,39.629338
-38.457701,1000,39.847113
10.674455,974,40.500803
-178.152117,883,40.684528
-46.198037,1000,41.33999
-165.394995,645,41.473809
-89.430187,407,41.556381
-9.031037,1000,42.230206
-95.026936,442,42.318263
-113.496374,659,42.448076
-174.537034,833,43.048547
-120.978894,715,43.193196
-33.569211,636,43.321163
-108.428882,513,43.899491
-69.960509,1000,44.10093
-199.795636,846,44.715483
-129.497898,738,44.862277
-189.360157,943,45.048764
-65.469461,539,45.623517
-35.329306,1000,45.825382
-83.05242,1000,46.491097
-215.364261,962,46.69041
-112.727232,518,46.792517
-169.708305,828,47.414502
-38.817418,1000,47.620624
-160.795078,690,48.210162
-98.07272,1000,48.411938
-35.085342,1000,49.033582
-215.019173,949,49.223743
-6.853032,1000,49.855592
-128.409424,540,49.965206
-19.608181,1000,50.163675
-149.650113,747,50.780196
113.262806,797,50.944142
-87.231296,508,51.043236
-142.585256,779,51.685297
-74.889174,1000,51.886993
78.998933,911,52.514808
-156.323309,776,52.672753
-21.373712,1000,52.868783
-61.794446,420,53.378083
-71.774122,1000,53.580267
32.662271,1000,54.191926
131.859852,564,54.306871
62.833734,1000,54.515127
76.235506,1000,55.162199
151.308008,626,55.288892
113.591429,914,55.922872
32.653317,1000,56.129969
-45.307367,1000,56.779421
-34.86337,1000,56.983367
-44.085231,1000,57.649812
-109.675602,552,57.763685
-71.154512,352,57.835395
-71.442388,1000,58.544788
139.173597,814,58.712958
-65.268741,1000,58.911414
-128.631013,601,59.501771
-42.850826,617,59.628046
65.458972,1000,59.828543
15.99866,1000,60.58215
9.226008,1000,60.784869
-93.728286,1000,61.449498
-168.581182,782,61.606597
-63.057656,1000,62.249161
-82.845953,1000,62.451928
-61.838193,1000,63.094512
45.928928,1000,63.299065
92.722322,894,63.94145
125.441208,746,64.0941
30.787101,1000,64.736181
-68.74822,477,64.831934
-84.939651,495,64.93063
-60.521561,1000,65.599279
18.183068,1000,65.806506
-38.623801,540,65.915538
196.143498,636,66.497033
-26.765287,1000,66.703235
-0.46459,1000,67.329936
71.117005,1000,67.545287
69.345247,1000,68.216763
39.744201,1000,68.423012
46.635456,1000,69.143573
34.615082,1000,69.349697
70.56451,1000,69.993254
39.37571,1000,70.211911
21.589685,1000,70.410082
157.61874,590,71.075361
171.672334,556,71.189056
173.348055,897,71.372274
-113.959472,643,71.970523
93.026814,1000,72.175229
112.347657,800,72.852875
58.21765,1000,73.060683
62.694226,1000,73.985686
159.534819,713,74.140015
59.608376,1000,74.412594
61.897977,1000,75.120861
168.617379,612,75.248635
56.223876,1000,76.02231
86.9356,1000,76.239022
169.036241,641,76.889285
-56.632672,574,77.008175
-136.44938,926,77.196274
47.810486,1000,77.921286
174.416947,732,78.073291
-42.946375,1000,78.977243
74.34678,1000,79.195555
-87.699649,570,79.311153
54.428941,1000,80.066806
174.316367,509,80.171017
-110.802502,930,80.958493
47.903671,1000,81.173076
82.44594,1000,81.959674
-108.160591,758,82.123656
162.095589,637,82.251477
59.648408,1000,83.251178
58.958392,1000,83.471648
145.819275,635,84.136166
55.878295,1000,84.3678
35.74289,1000,85.11862
175.14367,773,85.282938
22.560567,1000,85.510873
-104.001339,486,86.107553
154.617856,506,86.216555
-66.409863,505,86.318741
141.255652,617,86.479759
-39.297279,452,87.456126
143.409166,555,87.583674
86.832,1000,87.807362
56.784585,1000,88.800103
79.506639,889,89.000917
170.933647,603,89.933336
41.623767,1000,90.155628
-89.517473,768,90.314604
65.510284,1000,91.169543
126.568544,691,91.317717
-101.640003,770,92.104361
55.59337,981,92.31334
71.171643,1000,93.232782
84.809405,1000,93.470623
-73.65298,1000,94.457143
43.026695,1000,94.680156
-201.919777,523,94.794355
107.019802,759,95.639968
67.442543,1000,95.866429
52.237064,1000,96.965402
-66.269216,486,97.079999
132.140191,732,97.241062
156.681599,445,98.08506
-43.340668,453,98.180979
114.26116,783,98.353437
5.648534,1000,99.569385
62.553543,1000,99.790872
80.316812,1000,100.775759
159.067245,651,100.917431
74.899615,1000,101.141889
73.399716,1000,102.28943
-98.782941,741,102.492316
59.866234,1000,103.606366
-74.636556,432,103.705189
154.078355,600,103.837245
-47.408292,509,103.950768
157.693653,590,104.932465
-75.833277,484,105.038042
-47.571006,526,105.154429
71.448595,1000,106.110903
-83.013013,463,106.211143
68.192664,1000,106.441398
-76.606556,610,107.628596
48.300412,1000,107.848441
48.842017,1000,108.547574
67.904414,1000,108.763438
82.795373,1000,109.525109
87.181522,1000,109.742871
41.054238,1000,110.457928
41.527936,1000,110.679301
91.438,1000,111.399493
58.28507,1000,111.614604
-58.054748,646,111.776868
-89.689745,597,112.47416
164.226036,567,112.596918
83.289186,1000,113.265519
120.554989,758,113.427708
-99.493808,648,113.55702
67.539105,1000,114.198581
160.643719,628,114.327994
40.737494,1000,114.582851
62.627023,1000,115.312659
80.615498,1000,115.525647
64.679899,1000,116.276077
64.852197,1000,116.497562
123.699965,740,117.13224
51.680296,1000,117.341333
71.066912,1000,118.048132
60.562573,1000,118.268975
-88.851353,584,118.954423
-86.347068,511,119.05938
79.503338,1000,119.265721
195.688797,643,119.83108
85.957635,1000,120.03731
92.726222,1000,120.67431
81.01488,1000,120.884522
-72.225541,649,121.01259
67.946434,1000,121.644211
77.933341,1000,121.848989
61.18924,1000,122.489172
-55.098368,635,122.614429
163.030446,676,122.759939
127.679775,643,123.334865
-84.222554,632,123.488918
144.512418,922,124.248316
73.992952,1000,124.459172
-71.637216,593,124.575694
-88.135992,567,125.105557
100.138518,727,125.252825
55.951795,1000,125.45665
159.607191,689,126.132598
-95.541866,522,126.236873
29.031858,1000,126.937106
137.233037,850,127.116589
148.821535,759,127.268989
133.599699,865,127.897167
125.362446,792,128.05541
-59.769416,545,128.160296
162.136287,692,128.786526
-146.514183,691,128.926374
98.209286,736,129.074
-98.83866,634,129.66518
71.124691,1000,129.871344
-176.945117,505,129.971072
84.938658,1000,130.608956
52.271615,1000,130.812994
69.654469,1000,131.457878
29.120697,1000,131.664249
48.143999,1000,132.320238
76.670273,1000,132.527573
176.484921,717,133.101383
57.623125,1000,133.30882
-64.506544,447,133.39864
148.219694,588,133.989197
80.253357,1000,134.194985
165.616803,737,134.780411
150.581877,631,134.910351
139.275954,806,135.077148
69.178724,1000,135.752528
-118.153912,577,135.867057
96.237171,1000,136.506326
155.896261,584,136.626965
133.434001,596,136.748977
82.943256,1000,137.466412
108.678674,1000,137.676977
-138.385114,583,137.792628
-77.88843,553,138.383742
146.458113,639,138.515707
-74.052982,568,138.62766
-69.42091,399,138.705803
65.826918,1000,139.410201
-60.647161,617,139.53359
-61.429006,582,140.082903
163.015994,664,140.219771
144.482407,618,140.344048
167.952186,679,140.48196
94.12385,1000,141.122412
109.778912,637,141.250032
-68.402794,555,141.831944
149.555307,613,141.957887
46.158677,1000,142.164461
67.862048,1000,142.803624
66.795083,1000,143.010277
-44.510656,559,143.560944
77.537867,1000,143.801141
-16.574702,335,143.868472
154.540663,443,143.956636
65.280123,1000,144.591842
169.517001,619,144.716184
135.965404,703,145.301699
-103.808225,594,145.425318
-88.7682,427,145.51179
168.375664,686,145.650426
63.572477,1000,146.283481
125.080803,500,146.384566
160.061526,661,146.518004
-54.444853,366,147.039176
-105.823206,423,147.126139
-65.951846,370,147.200953
170.564005,474,147.297424
-89.761792,497,147.827656
68.80442,1000,148.036492
65.190482,1000,148.701764
-108.779506,496,148.80319
-94.080603,570,148.918119
-78.30347,452,149.006417
110.003083,662,149.580999
-141.31504,547,149.69239
81.218688,1000,149.898999
166.048708,665,150.462333
-53.587054,631,150.589487
158.122353,553,150.699437
91.195453,1000,151.362978
63.403401,1000,151.572041
-167.229544,587,151.686555
146.54308,700,152.320086
20.677598,1000,152.527068
68.722635,1000,153.193072
155.377679,994,153.404128
93.297824,1000,154.050767
77.407635,1000,154.255844
137.113831,720,154.843217
127.010601,773,155.00175
-89.460145,353,155.071796
177.015822,716,155.670513
79.143158,1000,155.88306
203.017343,569,155.998204
142.264452,588,156.588897
90.138712,679,156.728145
-46.480532,412,156.810239
-84.55693,455,156.901607
87.762009,1000,157.638541
123.887166,1000,157.848946
-76.411723,521,158.467724
209.598973,966,158.6704
104.522859,1000,159.291758
-118.723292,384,159.370975
176.661764,510,159.477113
-85.68679,480,159.572184
111.882999,1000,160.263446
35.255379,1000,160.471844
40.814039,1000,161.166896
-85.103696,463,161.258825
85.454093,1000,161.465533
96.372315,1000,162.103183
108.81411,1000,162.308213
-157.507364,659,162.943012
-102.139948,523,163.048079
111.550941,1000,163.252798
98.516448,1000,163.891605
-82.136062,383,163.967799
143.2304,554,164.077758
116.570407,1000,164.714189
161.371143,549,164.82356
-42.602116,490,164.91907
108.994833,1000,165.56857
-138.660631,446,165.657182
170.624651,975,166.32365
87.286503,1000,166.533977
107.658636,632,166.660299
135.950267,581,167.19295
170.122149,412,167.277259
207.402048,649,167.410808
-119.28464,496,167.509262
113.97195,679,168.069855
210.988847,568,168.183842
103.316763,791,168.339697
-60.209517,460,168.886669
-60.783694,343,168.95668
-124.446053,526,169.061763
65.084213,1000,169.701817
-113.780265,686,169.84296
140.031614,573,169.959398
51.257271,1000,170.589489
-88.492116,477,170.68591
-111.406511,543,170.794484
-36.634911,523,170.896707
210.983869,598,171.498176
187.31937,608,171.622835
109.284185,618,171.749562
160.694593,426,171.836061
111.603053,668,172.421715
-24.745619,319,172.487961
192.891533,618,172.610836
207.208638,554,173.157053
-40.297222,421,173.242718
217.464489,489,173.341502
127.841395,613,173.465496
178.822146,629,174.112977
67.016345,1000,174.320639
180.890826,610,174.442049
140.622139,614,175.104659
-67.140427,362,175.177969
-79.888035,387,175.256104
-112.147414,437,175.341049
154.851673,633,175.942898
-44.450858,560,176.056477
168.933937,596,176.177008
68.004115,1000,176.840335
40.606108,1000,177.051849
214.851724,577,177.165918
121.511796,840,177.771068
-64.37782,326,177.836173
161.019126,550,177.944879
-25.659293,381,178.019727
161.67402,492,178.540538
179.687886,504,178.645484
222.547163,525,178.748472
165.142467,519,178.852723
172.177303,512,179.46561
-87.292347,447,179.556615
171.793688,910,179.745335
40.065769,1000,180.552844
59.885171,1000,180.760183
-140.566563,572,181.411229
-75.182442,399,181.493924
94.020547,630,181.622674
166.346509,526,181.726304
132.166998,633,182.317871
-57.610968,430,182.404668
-65.396279,455,182.497849
-138.5638,397,182.575197
-139.87262,799,183.158418
175.061828,474,183.280795
-50.752923,280,183.336081
78.9965,835,183.504092
-70.986503,416,184.036766
139.090812,580,184.158543
168.274097,522,184.268201
-68.505299,408,184.349977
197.470793,504,184.884713
-85.993285,423,184.979287
-96.360599,404,185.067789
205.019162,509,185.173274
60.970365,1000,185.916229
121.251331,533,186.026735
149.340895,481,186.12439
-83.174841,537,186.231321
62.65189,1000,186.91002
-80.70002,365,186.982214
219.882183,541,187.091623
197.427353,495,187.725446
162.067549,741,187.89313
-138.824677,514,187.995698
165.917706,471,188.540657
-55.927489,439,188.630416
186.943989,520,188.736094
181.71317,535,188.843342
155.320309,493,188.940985
-63.79753,197,189.458196
186.714177,543,189.568434
193.648273,499,189.668576
-51.840616,404,189.747434
-101.088583,424,189.830286
185.891657,605,190.425782
165.755934,482,190.52508
217.458993,481,190.620014
191.062644,516,191.159835
-69.657382,421,191.245047
1.274372,1000,191.453607
189.184713,578,191.567916
134.392008,568,192.149576
154.883157,488,192.250303
-98.09013,596,192.367792
-33.736276,404,192.449657
175.233656,421,193.038388
200.328437,351,193.111119
201.055758,560,193.225595
231.282893,473,193.319171
75.010809,1000,193.973987
144.958505,480,194.070859
192.920437,499,194.168164
189.591658,465,194.748945
98.443471,736,194.898749
86.584008,1000,195.104267
157.78062,751,195.773893
-80.875575,453,195.871468
137.294055,584,195.996756
-50.11537,368,196.074518
125.594821,557,196.64764
145.548796,738,196.804444
155.397692,484,196.901817
116.132149,538,197.50309
180.806256,708,197.65213
120.246272,727,197.799796
167.418649,560,198.358431
168.664606,520,198.467414
-78.763227,400,198.548291
189.719915,462,198.638075
-62.548744,181,198.673452
199.594439,533,199.245327
-82.752841,317,199.309397
-153.343622,334,199.378685
-40.957533,385,199.457246
118.130313,654,199.586235
-55.049061,274,200.08983
87.766006,731,200.239729
207.921335,574,200.352338
217.218446,503,200.452529
198.246014,510,201.013812
-72.95927,267,201.068494
144.462815,552,201.180428
-83.133294,497,201.276512
140.875213,513,201.818197
163.361743,507,201.921109
-52.7989,440,202.008682
209.811137,588,202.122131
-37.934423,219,202.164502
-51.211069,211,202.649664
142.101977,533,202.760909
125.093489,611,202.884632
53.568045,1000,203.51683
151.628635,484,203.616855
162.628297,542,203.725416
177.396338,508,203.826382
-67.048367,397,204.428735
194.611897,537,204.538303
-82.125254,589,204.654727
-86.120806,511,204.753714
-54.021914,416,205.320161
-29.783978,1000,205.529783
200.702705,500,205.627743
43.236313,1000,206.264807
125.205852,713,206.40965
-58.35486,445,206.497518
164.809958,512,207.043115
94.762141,474,207.13977
-50.423505,260,207.192022
-35.503616,506,207.291375
176.007509,486,207.390435
215.625668,515,208.011258
-82.353634,389,208.090926
-62.19987,215,208.134376
-143.413788,473,208.228182
213.509879,547,208.333791
192.246397,524,208.905589
99.215977,895,209.089073
-52.95284,322,209.151513
206.210806,509,209.737018
205.581064,583,209.856663
-89.658643,433,209.943409
194.378627,629,210.066978
169.00994,551,210.601039
-82.394369,453,210.693121
179.87695,473,210.788883
-49.362193,379,210.862146
-31.524243,461,210.951371
-41.996979,206,211.490236
173.226162,579,211.609314
187.440979,558,211.721924
158.753578,549,211.829629
-57.498353,198,212.341609
-102.79239,467,212.437289
-37.216131,419,212.522509
-96.820302,495,212.618179
58.054643,1000,213.248669
-56.334731,467,213.342091
199.822916,536,213.450688
-40.33701,462,213.541421
186.647253,501,214.234043
45.353121,1000,214.444289
-89.554429,399,214.522047
-133.479846,399,215.080859
196.570908,697,215.227073
-86.851624,460,215.319283
-46.555641,282,215.375212
192.750029,530,215.483001
53.620713,1000,216.12316
-109.802937,398,216.201766
-74.799417,233,216.24712
146.276601,488,216.866605
64.107275,1000,217.077372
47.852753,1000,217.278451
229.178785,469,217.857866
-73.401721,437,217.947149
158.533802,466,218.041047
181.703161,478,218.134755
155.258825,590,218.984562
187.800893,446,219.078586
-65.762717,327,219.144731
-75.501566,406,219.225231
79.158346,1000,219.998693
-81.427034,360,220.073526
179.356278,369,220.14927
172.713826,422,220.235301
221.061996,621,220.996111
155.293769,471,221.095212
103.557924,524,221.209884
-74.154039,400,221.292533
-68.570069,309,221.35287
162.00722,552,221.895466
-64.777717,304,221.956121
118.749543,472,222.048608
-64.795472,169,222.082566
-84.307907,383,222.156017
113.304543,555,222.812554
-41.47528,200,222.851885
-76.250732,344,222.91885
-49.380072,249,222.966981
25.445343,1000,223.160835
-48.15683,423,223.7915
-77.016237,397,223.868654
50.70821,1000,224.069465
-72.114928,373,224.735235
-46.260634,219,224.783258
127.345548,567,224.901654
-69.580925,182,224.936316
152.570367,706,225.081831
199.153917,480,225.922177
-56.695124,219,225.965578
132.062971,777,226.122762
-83.333916,413,226.202569
-95.460459,505,226.803039
161.425798,512,226.905986
